Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4017 MB
    Driver:   31.0.15.2849
Begin MonoManager ReloadAssembly
- Completed reload, in  0.113 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.861600 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3641 rev649
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
<BiomeDef><defName>ExtremeDesert</defName><label>extreme desert</label><description>An extremely hot, dry area, devoid of almost all life. Searing heat and a near total lack of arable land make it very difficult to survive here.</description><workerClass>BiomeWorker_ExtremeDesert</workerClass><allowFarmingCamps>false</allowFarmingCamps><animalDensity>0.1</animalDensity><plantDensity>0.008</plantDensity><hasVirtualPlants>false</hasVirtualPlants><settlementSelectionWeight>0.42</settlementSelectionWeight><campSelectionWeight>0.1</campSelectionWeight><movementDifficulty>1</movementDifficulty><texture>World/Biomes/ExtremeDesert</texture><forageability>0</forageability><wildPlantsCareAboutLocalFertility>false</wildPlantsCareAboutLocalFertility><wildPlantRegrowDays>35</wildPlantRegrowDays><diseaseMtbDays>90</diseaseMtbDays><isExtremeBiome>true</isExtremeBiome><diseases><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>40</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>40</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>80</commonality></li></diseases><terrainsByFertility><li><terrain>ParchedSand</terrain><min>-999</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.008</perlinFrequency><thresholds><li><terrain>DrySand</terrain><min>0.25</min><max>0.55</max></li></thresholds></li><li><perlinFrequency>0.015</perlinFrequency><thresholds><li><terrain>ParchedLaterite</terrain><min>0.95</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>18</Clear><Rain>1</Rain><DryThunderstorm>1</DryThunderstorm><RainyThunderstorm>1</RainyThunderstorm><SnowGentle>1.5</SnowGentle><SnowHard>1</SnowHard><RG_Drizzle>2</RG_Drizzle><RG_FoggySnow>2</RG_FoggySnow><RG_Overcast>6</RG_Overcast><RG_Windy>8</RG_Windy><RG_Monsoon>0.3</RG_Monsoon><RG_SandStorm>1</RG_SandStorm><RG_SandStormHard>0.5</RG_SandStormHard></baseWeatherCommonalities><wildPlants><Plant_Grass>6</Plant_Grass><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">5</Plant_GrayGrass><Plant_SaguaroCactus>1</Plant_SaguaroCactus><Plant_Agave>0.25</Plant_Agave><Plant_PebbleCactus MayRequire="Ludeon.RimWorld.Biotech">1</Plant_PebbleCactus><Plant_OE_Coral_B>0.001</Plant_OE_Coral_B><Plant_PincushionCactus>1.2</Plant_PincushionCactus></wildPlants><wildAnimals><Donkey>0.20</Donkey><GuineaPig>0.002</GuineaPig><Iguana>1.5</Iguana><Dromedary>0.2</Dromedary><Fox_Fennec>0.1</Fox_Fennec><OE_Raptor>0.1</OE_Raptor><OE_Tionant_Blue>0.07</OE_Tionant_Blue><OE_Tionant_Green>0.07</OE_Tionant_Green><OE_Tionant_Red>0.07</OE_Tionant_Red><OE_Tionant_Yellow>0.07</OE_Tionant_Yellow><OE_Ogren>0.07</OE_Ogren><OE_Bruul_Acid>0.05</OE_Bruul_Acid><OE_Bruul_Cryo>0.05</OE_Bruul_Cryo><OE_Bruul_Fire>0.05</OE_Bruul_Fire><OE_Bruul_EMP>0.05</OE_Bruul_EMP><OE_Arachna_Red>0.1</OE_Arachna_Red></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><Iguana>1</Iguana><Megascarab>1</Megascarab></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>Dromedary</li><li>RK_KingHamster</li><li>Lilin</li><li>Mincho_Minmoong</li><li>Mincho_MinchoLatteIsHorse</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><uniqueHills>true</uniqueHills><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><mountainsSnowyBelow>-5</mountainsSnowyBelow><impassableSnowyBelow>0</impassableSnowyBelow><mountainsVerySnowyBelow>-12</mountainsVerySnowyBelow><impassableVerySnowyBelow>-5</impassableVerySnowyBelow><mountainsFullySnowyBelow>-21</mountainsFullySnowyBelow><impassableFullySnowyBelow>-21</impassableFullySnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>DrySand</sandReplacement><gravelReplacement>ParchedBarrenGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 2.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 8.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 1.4 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 1.4 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 1.4 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 1.4 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 1.4 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 2.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 2.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <femaleFertilityAgeFactor><points><li>(1, 0)</li><li>(2, 1)</li><li>(3, 0)</li></points></femaleFertilityAgeFactor> doesn't correspond to any field in type GeneralSettings. Context: <generalSettings><maleGenderProbability>0.5</maleGenderProbability><femaleFertilityAgeFactor><points><li>(1, 0)</li><li>(2, 1)</li><li>(3, 0)</li></points></femaleFertilityAgeFactor><maleFertilityAgeFactor><points><li>(1, 0)</li><li>(2, 1)</li><li>(3, 0)</li></points></maleFertilityAgeFactor><growthAges><li>7</li><li>10</li><li>13</li></growthAges><minAgeForAdulthood>1</minAgeForAdulthood><maxDamageForSocialfight>1</maxDamageForSocialfight><chemicalSettings><li><chemical>Psychite</chemical><reactions><li Class="IngestionOutcomeDoer_OffsetNeed"><need>Food</need><offset>0.3</offset><toleranceChemical>Psychite</toleranceChemical></li></reactions></li><li><chemical>Alcohol</chemical><ingestible>false</ingestible></li><li><chemical>Ambrosia</chemical><ingestible>false</ingestible></li><li><chemical>GoJuice</chemical><ingestible>false</ingestible></li><li><chemical>Luciferium</chemical><ingestible>false</ingestible></li><li><chemical>Smokeleaf</chemical><ingestible>false</ingestible></li><li><chemical>WakeUp</chemical><ingestible>false</ingestible></li></chemicalSettings><forcedRaceTraitEntries><li><defName>Kind</defName><chance>50</chance></li><li><defName>NightOwl</defName><chance>15</chance></li></forcedRaceTraitEntries><disallowedTraits><li><defName>NaturalMood</defName><degree>-1</degree><chance>50</chance></li><li><defName>Nerves</defName><degree>-1</degree><chance>50</chance></li><li><defName>Neurotic</defName><degree>2</degree><chance>50</chance></li><li><defName>Beauty</defName><degree>-2</degree><chance>30</chance></li><li><defName>Beauty</defName><degree>-1</degree><chance>10</chance></li><li><defName>Nudist</defName></li><li><defName>Transhumanist</defName></li><li><defName>BodyPurist</defName></li><li><defName>Pyromaniac</defName></li><li><defName>Psychopath</defName></li><li><defName>Masochist</defName></li><li><defName>AnnoyingVoice</defName></li><li><defName>CreepyBreathing</defName></li><li><defName>QuickSleeper</defName></li><li MayRequire="Ludeon.RimWorld.Biotech"><defName>Recluse</defName></li><li><defName>NaturalMood</defName><degree>-2</degree></li><li><defName>Nerves</defName><degree>-2</degree></li><li><defName>PsychicSensitivity</defName><degree>2</degree></li><li><defName>PsychicSensitivity</defName><degree>1</degree></li><li><defName>PsychicSensitivity</defName><degree>-1</degree></li><li><defName>PsychicSensitivity</defName><degree>-2</degree></li><li><defName>DrugDesire</defName><degree>2</degree></li><li><defName>DrugDesire</defName><degree>1</degree></li><li><defName>DrugDesire</defName><degree>-1</degree></li><li><defName>Immunity</defName><degree>1</degree></li><li><defName>Immunity</defName><degree>-1</degree></li><li><defName>Xenophobia</defName><degree>1</degree></li></disallowedTraits><traitCount>2~3</traitCount><additionalTraits>0~1</additionalTraits><alienPartGenerator><headOffset>(0.0, -0.1)</headOffset><headTypes Inherit="False"><li>Male_AverageNormal</li><li>Female_AverageNormal</li></headTypes><bodyTypes><li>Thin</li></bodyTypes><colorChannels><li><name>skin</name><first Class="ColorGenerator_Options"><options><li><weight>10</weight><min>RGBA(0.8, 0.8, 0.8, 1.0)</min><max>RGBA(1.0, 1.0, 1.0, 1.0)</max></li><li><weight>5</weight><min>RGBA(0.0, 0.0, 0.0, 1.0)</min><max>RGBA(0.5, 0.5, 0.5, 1.0)</max></li></options></first><second Class="ColorGenerator_Options"><options><li><weight>10</weight><min>RGBA(1.0, 0.0, 0.0, 1.0)</min><max>RGBA(1.0, 1.0, 1.0, 1.0)</max></li></options></second></li><li><name>hair</name><first Class="ColorGenerator_Options"><options><li><weight>10</weight><min>RGBA(0.5, 0.5, 0.5, 1.0)</min><max>RGBA(1.0, 1.0, 1.0, 1.0)</max></li><li><weight>5</weight><min>RGBA(0.0, 0.0, 0.0, 1.0)</min><max>RGBA(0.8, 0.8, 0.8, 1.0)</max></li></options></first><second Class="ColorGenerator_Options"><options><li><weight>10</weight><min>RGBA(1.0, 0.0, 0.0, 1.0)</min><max>RGBA(1.0, 1.0, 1.0, 1.0)</max></li></options></second></li></colorChannels><customDrawSize>(0.7, 0.7)</customDrawSize><customPortraitDrawSize>(0.7, 0.7)</customPortraitDrawSize><headBodyPartDef>Doll_head</headBodyPartDef><getsGreyAt>5000000</getsGreyAt></alienPartGenerator><allowHumanBios>false</allowHumanBios><humanRecipeImport>false</humanRecipeImport></generalSettings> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <maleFertilityAgeFactor><points><li>(1, 0)</li><li>(2, 1)</li><li>(3, 0)</li></points></maleFertilityAgeFactor> doesn't correspond to any field in type GeneralSettings. Context: <generalSettings><maleGenderProbability>0.5</maleGenderProbability><femaleFertilityAgeFactor><points><li>(1, 0)</li><li>(2, 1)</li><li>(3, 0)</li></points></femaleFertilityAgeFactor><maleFertilityAgeFactor><points><li>(1, 0)</li><li>(2, 1)</li><li>(3, 0)</li></points></maleFertilityAgeFactor><growthAges><li>7</li><li>10</li><li>13</li></growthAges><minAgeForAdulthood>1</minAgeForAdulthood><maxDamageForSocialfight>1</maxDamageForSocialfight><chemicalSettings><li><chemical>Psychite</chemical><reactions><li Class="IngestionOutcomeDoer_OffsetNeed"><need>Food</need><offset>0.3</offset><toleranceChemical>Psychite</toleranceChemical></li></reactions></li><li><chemical>Alcohol</chemical><ingestible>false</ingestible></li><li><chemical>Ambrosia</chemical><ingestible>false</ingestible></li><li><chemical>GoJuice</chemical><ingestible>false</ingestible></li><li><chemical>Luciferium</chemical><ingestible>false</ingestible></li><li><chemical>Smokeleaf</chemical><ingestible>false</ingestible></li><li><chemical>WakeUp</chemical><ingestible>false</ingestible></li></chemicalSettings><forcedRaceTraitEntries><li><defName>Kind</defName><chance>50</chance></li><li><defName>NightOwl</defName><chance>15</chance></li></forcedRaceTraitEntries><disallowedTraits><li><defName>NaturalMood</defName><degree>-1</degree><chance>50</chance></li><li><defName>Nerves</defName><degree>-1</degree><chance>50</chance></li><li><defName>Neurotic</defName><degree>2</degree><chance>50</chance></li><li><defName>Beauty</defName><degree>-2</degree><chance>30</chance></li><li><defName>Beauty</defName><degree>-1</degree><chance>10</chance></li><li><defName>Nudist</defName></li><li><defName>Transhumanist</defName></li><li><defName>BodyPurist</defName></li><li><defName>Pyromaniac</defName></li><li><defName>Psychopath</defName></li><li><defName>Masochist</defName></li><li><defName>AnnoyingVoice</defName></li><li><defName>CreepyBreathing</defName></li><li><defName>QuickSleeper</defName></li><li MayRequire="Ludeon.RimWorld.Biotech"><defName>Recluse</defName></li><li><defName>NaturalMood</defName><degree>-2</degree></li><li><defName>Nerves</defName><degree>-2</degree></li><li><defName>PsychicSensitivity</defName><degree>2</degree></li><li><defName>PsychicSensitivity</defName><degree>1</degree></li><li><defName>PsychicSensitivity</defName><degree>-1</degree></li><li><defName>PsychicSensitivity</defName><degree>-2</degree></li><li><defName>DrugDesire</defName><degree>2</degree></li><li><defName>DrugDesire</defName><degree>1</degree></li><li><defName>DrugDesire</defName><degree>-1</degree></li><li><defName>Immunity</defName><degree>1</degree></li><li><defName>Immunity</defName><degree>-1</degree></li><li><defName>Xenophobia</defName><degree>1</degree></li></disallowedTraits><traitCount>2~3</traitCount><additionalTraits>0~1</additionalTraits><alienPartGenerator><headOffset>(0.0, -0.1)</headOffset><headTypes Inherit="False"><li>Male_AverageNormal</li><li>Female_AverageNormal</li></headTypes><bodyTypes><li>Thin</li></bodyTypes><colorChannels><li><name>skin</name><first Class="ColorGenerator_Options"><options><li><weight>10</weight><min>RGBA(0.8, 0.8, 0.8, 1.0)</min><max>RGBA(1.0, 1.0, 1.0, 1.0)</max></li><li><weight>5</weight><min>RGBA(0.0, 0.0, 0.0, 1.0)</min><max>RGBA(0.5, 0.5, 0.5, 1.0)</max></li></options></first><second Class="ColorGenerator_Options"><options><li><weight>10</weight><min>RGBA(1.0, 0.0, 0.0, 1.0)</min><max>RGBA(1.0, 1.0, 1.0, 1.0)</max></li></options></second></li><li><name>hair</name><first Class="ColorGenerator_Options"><options><li><weight>10</weight><min>RGBA(0.5, 0.5, 0.5, 1.0)</min><max>RGBA(1.0, 1.0, 1.0, 1.0)</max></li><li><weight>5</weight><min>RGBA(0.0, 0.0, 0.0, 1.0)</min><max>RGBA(0.8, 0.8, 0.8, 1.0)</max></li></options></first><second Class="ColorGenerator_Options"><options><li><weight>10</weight><min>RGBA(1.0, 0.0, 0.0, 1.0)</min><max>RGBA(1.0, 1.0, 1.0, 1.0)</max></li></options></second></li></colorChannels><customDrawSize>(0.7, 0.7)</customDrawSize><customPortraitDrawSize>(0.7, 0.7)</customPortraitDrawSize><headBodyPartDef>Doll_head</headBodyPartDef><getsGreyAt>5000000</getsGreyAt></alienPartGenerator><allowHumanBios>false</allowHumanBios><humanRecipeImport>false</humanRecipeImport></generalSettings> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried to use an uninitialized DefOf of type DamageDefOf. DefOfs are initialized right after all defs all loaded. Uninitialized DefOfs will return only nulls. (hint: don't use DefOfs as default field values in Defs, try to resolve them in ResolveReferences() instead) Debug info: DirectXmlToObject is currently instantiating an object of type MaruTrapArbitrarySetting.MaruTrapDamageDef 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried to use an uninitialized DefOf of type RulePackDefOf. DefOfs are initialized right after all defs all loaded. Uninitialized DefOfs will return only nulls. (hint: don't use DefOfs as default field values in Defs, try to resolve them in ResolveReferences() instead) Debug info: DirectXmlToObject is currently instantiating an object of type MaruTrapArbitrarySetting.MaruTrapDamageDef 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 6.9 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 8.1 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 14.9 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 14.9 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 14.9 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 15.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 20.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 22.6 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 14.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find a type named StandaloneHotSpring.JoyGiver_BathStandaloneHotSpring 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find a type named StandaloneHotSpring.JobDriver_bathStandaloneHotSpring 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find a type named StandaloneHotSpring.StandaloneHotSpringBath 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 21.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.1 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ParseAndProcessXML_Profiler</color> took <color=red>35.805</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ClearCachedPatches_Profiler</color> took <color=red>0</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.SoundDef named MR_PulseT found to give to Verse.SkyfallerProperties Verse.SkyfallerProperties (using undefined sound instead) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.SoundDef named Pawn_Dog_Wounded found to give to Verse.LifeStageAge Verse.LifeStageAge (using undefined sound instead) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.BodyPartDef named Genitals found to give to COF_Torture.Body.VirtualPartTreeDef GenitalsMale 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No RimWorld.ResearchTabDef named RK_Tech_ExtensionFramework_Tab found to give to Verse.ResearchProjectDef RK_Tech_RatkinBasicMechanoidDesignDSeries 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ResearchProjectDef named RK_Tech_RatkinImprovedGunDesign (wanter=prerequisites) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.GeneDef named AnotherUnwantedGene (wanter=blackGeneList) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.HediffDef named Miho_Skill_I_Repair_Hediff (wanter=forcedHediffs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.HediffDef named Miho_Skill_II_Accuracy_Hediff (wanter=forcedHediffs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.HediffDef named Miho_Skill_II_Armor_Hediff (wanter=forcedHediffs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_StunTalisman_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_Hawk_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_Love_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_StunTalisman_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_Fox_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_StunTalisman_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_Powerstrike_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_Repair_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.BodyPartDef named Chest found to give to COF_Torture.Body.VirtualPartTreeDef Chest 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.BodyPartDef named Genitals found to give to COF_Torture.Body.VirtualPartTreeDef GenitalsFemale 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

